city,year,weekofyear,total_cases
iq,2010,37,3
iq,2010,38,3
iq,2010,39,10
iq,2010,40,6
iq,2010,41,3
iq,2010,42,6
iq,2010,43,2
iq,2010,44,4
iq,2010,45,3
iq,2010,46,4
iq,2010,47,5
iq,2010,48,6
iq,2010,49,6
iq,2010,50,10
iq,2010,51,5
iq,2011,52,10
iq,2011,1,7
iq,2011,2,7
iq,2011,3,11
iq,2011,4,7
iq,2011,5,8
iq,2011,6,6
iq,2011,7,7
iq,2011,8,9
iq,2011,9,11
iq,2011,10,11
iq,2011,11,12
iq,2011,12,14
iq,2011,13,12
iq,2011,14,14
iq,2011,15,10
iq,2011,16,15
iq,2011,17,10
iq,2011,18,10
iq,2011,19,10
iq,2011,20,7
iq,2011,21,5
iq,2011,22,4
iq,2011,23,4
iq,2011,24,3
iq,2011,25,1
iq,2011,26,1
iq,2011,27,1
iq,2011,28,1
iq,2011,29,1
iq,2011,30,1
iq,2011,31,2
iq,2011,32,2
iq,2011,33,2
iq,2011,34,1
iq,2011,35,2
iq,2011,36,2
iq,2011,37,2
iq,2011,38,4
iq,2011,39,5
iq,2011,40,7
iq,2011,41,14
iq,2011,42,8
iq,2011,43,8
iq,2011,44,9
iq,2011,45,4
iq,2011,46,3
iq,2011,47,3
iq,2011,48,4
iq,2011,49,4
iq,2011,50,5
iq,2011,51,7
iq,2012,52,5
iq,2012,1,8
iq,2012,2,13
iq,2012,3,13
iq,2012,4,15
iq,2012,5,14
iq,2012,6,14
iq,2012,7,19
iq,2012,8,19
iq,2012,9,13
iq,2012,10,13
iq,2012,11,8
iq,2012,12,10
iq,2012,13,12
iq,2012,14,5
iq,2012,15,3
iq,2012,16,2
iq,2012,17,4
iq,2012,18,4
iq,2012,19,5
iq,2012,20,4
iq,2012,21,2
iq,2012,22,3
iq,2012,23,3
iq,2012,24,2
iq,2012,25,4
iq,2012,26,2
iq,2012,27,2
iq,2012,28,2
iq,2012,29,2
iq,2012,30,2
iq,2012,31,4
iq,2012,32,2
iq,2012,33,2
iq,2012,34,3
iq,2012,35,1
iq,2012,36,2
iq,2012,37,5
iq,2012,38,3
iq,2012,39,6
iq,2012,40,9
iq,2012,41,7
iq,2012,42,9
iq,2012,43,12
iq,2012,44,7
iq,2012,45,5
iq,2012,46,9
iq,2012,47,7
iq,2012,48,10
iq,2012,49,10
iq,2012,50,12
iq,2012,51,9
iq,2013,1,8
iq,2013,2,9
iq,2013,3,27
iq,2013,4,19
iq,2013,5,10
iq,2013,6,10
iq,2013,7,7
iq,2013,8,14
iq,2013,9,13
iq,2013,10,15
iq,2013,11,16
iq,2013,12,10
iq,2013,13,10
iq,2013,14,8
iq,2013,15,7
iq,2013,16,9
iq,2013,17,6
iq,2013,18,11
iq,2013,19,9
iq,2013,20,2
iq,2013,21,1
iq,2013,22,2
iq,2013,23,2
iq,2013,24,1
iq,2013,25,2
iq,2013,26,1
